 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
  -7.37616      -20.5826       -27.0687         L_Thg_2, L_Thg1_LIAS_1                 43   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 22.62378       -339.7622       20.65008        L_Thg_3, L_Thg2_LRIAS_2                49   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 -15.2476       -72.0778        6.41859         L_Shank, L_Thg_3_LFME_LE               55   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
  -11.91633E-0  -421.6761E-0     -2.791374E-0   L_Foot, L_Shank_LFAL_TAM               61   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00   L_Patel, L_Shank_LFME_LE               67   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                               
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                                          
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                                          
  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  0,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,       1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  0,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      5.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      5.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,      -150.00,    -90.00,   -100.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -05.00,     -3.00,    -05.00,    -25.00,    -25.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,        -150.00,    -90.00,    -40.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -45.00,    -45.00,    -45.00,    -25.00,    -25.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,       150.00,     90.00,     40.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        05.00,      3.00,     05.00,     25.00,     25.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,         150.00,     90.00,    100.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        45.00,     45.00,     45.00,     25.00,     25.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,
  3,  0, 72,  0,
   0.170,   0.170,   0.170,   0.150,   0.150,   0.150,
    
 Data for S035_LL vis
 13,  1, 2, 1.0
  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  1,  1,  2,  3,  4,  5,  5,  1,  8,  9, 10, 11, 11,
 10,  6,  4,  8,  6,  5,  6,  3,  4,  8,  6,  5,  6,
  1,  7, 10, 16, 22, 28, 34, 40, 43, 49, 55, 61, 67,
      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
  6,  9, 15, 21, 27, 33, 39, 42, 48, 54, 60, 66, 72,
 10, 10,  9,  7,  6,  29,  5, 10,  9,  7,  6,  24,  5,
Pelvis,
LIAS , -1.577904e-014,   1.132427e-013,      -116.2505                                                    
LIPS , -140.2498     ,   -7.616934    ,     -42.85016                                                         
LIAC , -44.8008      ,   -89.4992     ,     -88.1903                                                            
RIAS , -1.639661e-014,   1.132427e-013,       116.2505                                                    
RIPS , -145.9143     ,   7.616934     ,      44.9487    
RIAC , -47.662       ,   -90.8153     ,      88.2714                                                             
MSS1 , -138.6903     , 4.291247       ,  -2.489503                                                         
MSS2 , -145.1442     ,-11.81555       ,  -1.84867                                                         
MPLV ,  -77.7472     , -1.60609       ,  2.08138
LR_IAS, 0, 0, 0                                                     
R_Thg1,
RFTC , -24.181        ,    -26.3311   ,    63.5334                                                             
RFME , -3.143319e-015 ,      -436.991 ,     -43.50965                                                    
RFLE , -3.962108e-015 ,     -434.7194 ,      43.50965                                                    
LIAS_1,  -4.95975  ,   -30.1105 ,     28.8298                                                          
RIAS_1,  0.13439   ,   1.6472   ,  -1.2756                                                             
RIPS_1,  -1.60808  ,   -15.9826 ,    -4.05087                                                          
LIPS_2,  18.15747  ,   -381.1272,      21.43348                                                        
RIAS_2,  20.41164  ,   -329.9568,      8.888164                                                        
RIPS_2,  20.29935  ,   -347.7506,      23.63259                                                        
RFCH , 0,  0,  0,
R_Thg2,
LIPS_1 , 0.804598 ,    -1.75097  ,    -17.828                                                          
RIAS_1 , 5.09414  ,    31.7577   ,  -30.1053                                                           
RIPS_1 , 3.35167  ,    14.1279   ,  -32.8806                                                           
LIAS_2 , 21.08773 ,    -366.5996 ,    -24.33982                                                        
LIPS_2 , 23.11722 ,    -351.0167 ,    -7.396291                                                        
RIAS_2 , 25.37138 ,    -299.8463 ,    -19.94161                                                        
RIPS_2 , 25.2591  ,   -317.6401  ,   -5.197185                                                         
LRIAS_2,  23.22961,     -333.2229,     -22.14068                                                       
LIAS_1 , 0,  0,  0                                                                                     
R_Thg3,
RFME   , -18.2698  ,   -73.6575  ,   -50.1987                                                            
RFLE   , -18.2698  ,    -71.386  ,    36.8206                                                            
LIPS_2 , -0.112338 ,    -17.7938 ,     14.7444                                                         
RIAS_2 , 2.14183   ,   33.3766   ,   2.19911                                                           
RIPS_2 , 2.02954   ,   15.5828   ,   16.9435                                                           
RFME_LE,  -18.2698 ,    -72.5218 ,    -6.68905                                                         
LIAS_2 , 0,  0,  0                                                                                     
R_Shank,
RTTC , 37.5596   ,   -75.8037    ,    -0.423275                                                             
RTAM , -12.26596 ,      -408.444 ,     -35.01615                                                         
RFAX , -12.266   ,   -47.2725    ,     55.5956                                                             
RFAL , -12.26596 ,     -426.1573 ,       34.1696                                                         
RFAL_TAM , -12.26601, -417.3007,   -0.4232671
RFME_LE , 0,  0,  0,
R_Foot,
RFCC , -47.8951 ,     -50.1906   ,    18.1589                                                            
RFM1 , 137.7429 ,     -50.19057  ,    -8.228249                                                          
RFM2 , 137.8321 ,     -50.84976  ,     18.15892                                                          
RFM5 , 111.0986 ,     -50.19057  ,     62.14422                                                          
RTAM , 9.60478  ,   -5.68336     ,-33.9198                                                             
RFAL , -9.60469 ,     5.68341    ,  33.9198                                                            
RFAL_TAM , 0,  0,  0,
RFM15 , 124.4208,       -50.1906 ,  26.9580
RFTC_S  ,  -149.1951   ,     754.7057   ,    -308.9008                                                       
RFLE_S  ,  -69.9467    ,    384.4603    ,   -152.6809                                                        
RFAX_S  ,  -94.74998   ,     340.3914   ,    -123.3494                                                       
RFAL_S  ,  -9.60469    ,    5.68341     ,   33.9198                                                          
RFCC_S  ,  -47.8951    ,   -50.1906     ,   18.1589                                                          
RFM2_S  ,  137.8321    ,   -50.84976    ,    18.15892                                                        
RFNT  ,  38.4099   ,    -39.5042    ,   -17.3345                                                             
RFMT  ,  39.0559   ,    -45.7654    ,    53.7327                                                             
RFM3  ,  132.5488  ,     -51.27916  ,      32.21057                                                          
RFM4  ,  124.161   ,    -51.88647   ,     45.37361                                                           
RBP6  ,  146.2807  ,     -52.59312  ,     -8.522998                                                          
RPL6  ,  170.781   ,     -57.5318   ,      2.77116                                                           
RPM6  ,  173.8768  ,     -61.92383  ,     -13.02499                                                          
RFM1P ,   91.0448  ,     -24.9388   ,    -3.54991                                                            
RFCM  ,  -39.3743  ,     -53.4015   ,     6.27895                                                            
RFCL  ,  -44.6084  ,     -39.5337   ,     31.6925                                                            
RFST  ,  3.34788   ,    -36.5914    ,    -8.2781                                                             
RFGA  ,  22.8943   ,    -18.1401    ,    18.6035                                                             
RFNK  ,  29.7976   ,    -3.16417    ,   -6.09112                                                             
RFHE  ,  39.1664   ,    -7.02322    ,   -4.51446                                                             
RFPT  ,  2.95589   ,     -23.852    ,    36.4338                                                             
R_Patel,
RPAX , 55.215   ,   1.43087  ,   -13.7191                                                              
RPME , 51.4988  ,    22.8251 ,    -34.8694                                                             
RPLE , 57.7547  ,     22.604 ,     7.65765                                                             
RPCE , 60.33    ,  21.8068   ,  -11.9108                                                               
RFME_LE , 0,  0,  0,
L_Thg1,
LFTC , -30.1092       ,     -26.1406   ,   -63.9499                                                            
LFME , 1.048424e-015  ,    -435.9591   ,    43.21151                                                     
LFLE , -1.048424e-015 ,     -428.8863  ,    -43.21151                                                    
LIAS_1,  -7.37616 ,    -20.5826 ,    -27.0687                                                          
RIAS_1,  0.83148  ,    2.9715   ,   2.3393                                                             
RIPS_1,  0.551615 ,    -14.4182 ,     3.70462                                                          
LIPS_2,  15.74386 ,    -378.7996,      -20.8387                                                        
RIAS_2,  17.02852 ,    -325.7756,     -8.847942                                                        
RIPS_2,  17.52475 ,    -344.2303,     -23.26801                                                        
LFCH , 0,  0,  0,                                                                                       
L_Thg2,
LIPS_1 , 3.82396  ,   -5.61274   ,   16.0693                                                           
RIAS_1 , 8.20764  ,    23.5542   ,    29.408                                                           
RIPS_1 , 7.92777  ,    6.16439   ,   30.7733                                                           
LIAS_2 , 20.84289 ,    -374.3313 ,     23.07943                                                        
LIPS_2 , 23.12002 ,     -358.217 ,     6.230005                                                        
RIAS_2 , 24.40468 ,     -305.193 ,     18.22076                                                        
RIPS_2 , 24.90091 ,    -323.6477 ,      3.80069                                                        
LRIAS_2,  22.62378,     -339.7622,      20.65008                                                       
LIAS_1 , 0,  0,  0,
L_Thg3,
LFME  ,  -15.2476  ,   -75.6143  ,    49.6301                                                            
LFLE  ,  -15.2476  ,   -68.5415  ,   -36.7929                                                            
LIPS_2,  0.496236  ,   -18.4548  ,   -14.4201                                                          
RIAS_2,  1.78089   ,   34.5692   ,  -2.42933                                                           
RIPS_2,  2.27712   ,   16.1145   ,  -16.8494                                                           
LFME_LE,  -15.2476 ,    -72.0778 ,     6.41859                                                         
LIAS_2 , 0,  0,  0,
L_Shank,
LTTC , 36.1493    ,   -77.0195    ,  -2.79136                                                             
LTAM , -11.91637  ,    -414.5385  ,     29.33615                                                         
LFAX , -11.9164   ,   -48.7975    ,  -55.9624                                                            
LFAL , -11.91637  ,    -428.8136  ,    -34.91887                                                         
LFAL_TAM , -11.91633, -421.6761, -2.791374
LFME_LE, 0,  0,  0,
L_Foot,
LFCC , -52.5833  ,    -59.4669   ,   -7.94431                                                            
LFM1 , 132.5587  ,    -59.46694  ,     15.93651                                                          
LFM2 , 128.7048  ,    -59.71179  ,    -7.944309                                                          
LFM5 , 105.5497  ,    -59.46694  ,    -41.91992                                                          
LTAM , 8.58892   , 0.0963057     , 31.7702                                                             
LFAL , -8.589    ,-0.0962613     ,-31.7701                                                              
LFAL_TAM, 0,  0,  0,                                                                                  
LFM15 , 119.0542 , -59.4669      , -12.9917
LFTC_S  ,  -176.4697  ,      794.6997  ,      166.1234                                                       
LFLE_S  ,  -87.92774  ,      409.5342  ,      80.39916                                                       
LFAX_S  ,  -107.4115  ,      356.3268  ,      57.96142                                                       
LFAL_S  ,  -8.589     ,   -0.0962613   ,    -31.7701                                                            
LFCC_S  ,  -52.5833   ,    -59.4669    ,   -7.94431                                                          
LFM2_S  ,  128.7048   ,    -59.71179   ,    -7.944309   
LFCM  ,  -38.9809  ,      -59.266  ,      5.70933                                                            
LFCL  ,  -48.1854  ,      -49.997  ,     -23.2582                                                            
LFST  ,  4.3564    ,   -38.9282    ,    12.1468                                                              
LFNT  ,  35.4302   ,    -33.5189   ,     24.3765                                                             
LFGA  ,  21.8931   ,     -21.977   ,    -19.3612                                                             
LFNK  ,  22.2544   ,    -3.22327   ,     4.24837                                                             
LFHE  ,  34.2959   ,    -1.58531   ,     3.08741                                                             
LFPT  ,  1.31449   ,    -35.9578   ,    -35.9765                                                             
LFMT  ,  37.7319   ,    -58.4353   ,    -49.2859                                                             
XLCA  ,  -47.6545  ,     -34.8825  ,     -4.93152                                                            
L_Patel,
LPAX , 53.3912   ,  -3.06119   ,   11.5037                                                             
LPME , 52.0166   ,   17.2142   ,   33.5759                                                             
LPLE , 56.9902   ,   20.9696   ,  -8.03169                                                             
LPCE , 59.9924   ,   17.4836   ,   14.6589                                                             
LFME_LE , 0,  0,  0,
Pelvis_mot.txt , 1.0,  1.0,  1.0,
R_Foot_mot.txt , 1.0,  1.0,  1.0,
L_Foot_mot.txt , 1.0,  1.0,  1.0,
!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 200,      0.2000000,     30.0000000,     .10000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  3.0,  0.0,  1.0,  3.0,  1.0,  1.0,
!!!	'I_Yes_Plv_RL_Leg(1:3)/1 1 1/,P_sm_Main, Kinect_In_YES'
 0, 1, 1, 10.0, 1

SVSJ_Jump(21may2012):
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  3.0,  0.0,  1.0,  3.0,  1.0,  1.0,
MAIN(23may2012):
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  2.0,  0.0,  1.0,  2.0,  2.0,  2.0,



